Month,Day,Average Max. Temp. (°C),Average Min. Temp. (°C),Frequency of Precip. (%),Highest Temp. (°C),Highest Temp.Year,Highest Temp. Period,Highest Temp. Data Quality,Lowest Temp. (°C),Lowest Temp. Year,Lowest Temp. Period,Lowest Temp. Data Quality,Greatest Precip. (mm),Greatest Precip. Year,Greatest Precip. Period,Greatest Precip. Data Quality,Greatest Rainfall (mm),Greatest Rainfall Year,Greatest Rainfall Period,Greatest Rainfall Data Quality,Greatest Snowfall (cm),Greatest Snowfall Year,Greatest Snowfall Period,Greatest Snowfall Data Quality,Most Snow on the Ground (cm),Most Snow on the Ground Year,Most Snow on the Ground Period,Most Snow on the Ground Data Quality
10,4,16.8,5.9,39,27.2,1951,1938-2012,,-3.3,1974,1938-2012,,20.1,1979,1938-2012,,20.1,1979,1938-2012,,0,1938,1938-2012,,0,1955,1955-2012,
10,5,16.5,5.7,39,30.6,1951,1938-2012,,-4.4,1965,1938-2012,,64.8,1995,1938-2012,,64.8,1995,1938-2012,,0,1938,1938-2012,,0,1955,1955-2012,
10,6,16.3,5.5,39,29.4,1963,1938-2012,,-6.7,1964,1938-2012,,20.3,1972,1938-2012,,20.3,1972,1938-2012,,0,1938,1938-2012,,0,1955,1955-2012,
10,7,16.1,5.3,39,29.4,1946,1938-2012,,-7.2,1964,1938-2012,,22.6,1965,1938-2012,,22.6,1965,1938-2012,,0,1938,1938-2012,,0,1955,1955-2012,
10,8,15.8,5.2,39,31.6,2007,1938-2012,,-2.2,1953,1938-2012,,20.5,1977,1938-2012,,20.5,1977,1938-2012,,0,1938,1938-2012,,0,1955,1955-2012,
10,9,15.6,5,39,28.3,1949,1938-2012,,-1.7,1972,1938-2012,,39.4,1950,1938-2012,,39.4,1950,1938-2012,,0.8,1976,1938-2012,,0,1955,1955-2012,
10,10,15.3,4.8,39,26.1,1949,1938-2012,,-5,1972,1938-2012,,13.6,1989,1938-2012,,13.6,1989,1938-2012,,0.8,1964,1938-2012,,0,1955,1955-2012,
10,11,15.1,4.6,39,28.9,1938,1938-2012,,-5.6,1964,1938-2012,,26.7,1949,1938-2012,,26.7,1949,1938-2012,,0,1938,1938-2012,,0,1955,1955-2012,
10,12,14.8,4.4,39,27,1995,1938-2012,,-1.1,1952,1938-2012,,23.6,2011,1938-2012,,23.6,2011,1938-2012,,0,1938,1938-2012,,0,1955,1955-2012,
10,13,14.6,4.2,39,25.5,1995,1938-2012,,-3.3,1974,1938-2012,,36.4,1999,1938-2012,,36.4,1999,1938-2012,,0,1938,1938-2012,,0,1955,1955-2012,
10,14,14.4,4.1,39,25.6,1960,1938-2012,,-4.4,1993,1938-2012,,31.8,1954,1938-2012,,31.8,1954,1938-2012,,0,1938,1938-2012,,0,1955,1955-2012,
10,15,14.1,3.9,39,25.6,1956,1938-2012,,-3.3,1944,1938-2012,,121.4,1954,1938-2012,,121.4,1954,1938-2012,,0,1938,1938-2012,,0,1955,1955-2012,
10,16,13.9,3.7,39,27.2,1962,1938-2012,,-4.4,1940,1938-2012,,14.7,1942,1938-2012,,14.7,1942,1938-2012,,0,1938,1938-2012,,0,1955,1955-2012,
10,17,13.6,3.6,39,27.8,1938,1938-2012,,-5,1972,1938-2012,,36.2,2006,1938-2012,,36.2,2006,1938-2012,,0,1938,1938-2012,,0,1955,1955-2012,
10,18,13.4,3.4,39,26.7,1963,1938-2012,,-6.7,1974,1938-2012,,26.8,1996,1938-2012,,26.8,1996,1938-2012,,0.3,1972,1938-2012,,0,1955,1955-2012,
10,19,13.2,3.3,39,25,1950,1938-2012,,-7.2,1972,1938-2012,,34.2,2011,1938-2012,,34.2,2011,1938-2012,,0.8,1952,1938-2012,,0,1955,1955-2012,
10,20,12.9,3.1,39,23.9,1947,1938-2012,,-7.2,1974,1938-2012,,16.6,2011,1938-2012,,16.6,2011,1938-2012,,0.4,1992,1938-2012,,0,1955,1955-2012,
10,21,12.7,2.9,39,26.3,2007,1938-2012,,-5,1952,1938-2012,,46,1965,1938-2012,,46,1965,1938-2012,,7.1,1969,1938-2012,,0,1955,1955-2012,
10,22,12.5,2.8,39,25.1,2007,1938-2012,,-7.2,1969,1938-2012,,25.7,1962,1938-2012,,25.7,1962,1938-2012,,5.3,1969,1938-2012,,13,1969,1955-2012,
10,23,12.2,2.7,39,26.1,1963,1938-2012,,-8.3,1969,1938-2012,,32,1957,1938-2012,,32,1957,1938-2012,,0,1938,1938-2012,,8,1969,1955-2012,
10,24,12,2.5,39,23.3,1963,1938-2012,,-5.1,1978,1938-2012,,11.7,1951,1938-2012,,11.7,1951,1938-2012,,0.8,1945,1938-2012,,5,1969,1955-2012,
10,25,11.8,2.4,39,24.4,1963,1938-2012,,-3.9,1949,1938-2012,,27,1980,1938-2012,,27,1980,1938-2012,,7.4,1962,1938-2012,,0,1955,1955-2012,
10,26,11.6,2.2,39,25,1963,1938-2012,,-6.7,1952,1938-2012,,20,1997,1938-2012,,19,1997,1938-2012,,0.8,1997,1938-2012,,0,1955,1955-2012,
10,27,11.3,2.1,39,22.7,2000,1938-2012,,-7.8,1976,1938-2012,,29.7,1981,1938-2012,,29.7,1981,1938-2012,,1.8,1997,1938-2012,,0,1955,1955-2012,
10,28,11.1,2,39,22.2,1971,1938-2012,,-6.1,1965,1938-2012,,23.1,1973,1938-2012,,23.1,1973,1938-2012,,1.3,1965,1938-2012,,0,1955,1955-2012,
10,29,10.9,1.9,39,21.7,1946,1938-2012,,-7.2,1965,1938-2012,,32.5,1973,1938-2012,,32.5,1973,1938-2012,,0,1938,1938-2012,,0,1955,1955-2012,
10,30,10.7,1.7,39,21.7,1946,1938-2012,,-7.2,1966,1938-2012,,17.3,1973,1938-2012,,17.3,1973,1938-2012,,0,1938,1938-2012,,0,1955,1955-2012,
10,31,10.4,1.6,39,22.8,1971,1938-2012,,-7.8,1975,1938-2012,,15.7,1960,1938-2012,,15.7,1960,1938-2012,,0.8,1993,1938-2012,,0,1955,1955-2012,
11,1,10.2,1.5,44,25,1950,1937-2012,,-5.6,1938,1937-2012,,26.2,1994,1937-2012,,26.2,1994,1937-2012,,1,2002,1937-2012,,0,1955,1955-2012,
11,2,10,1.4,44,22,1990,1937-2012,,-6.7,1965,1937-2012,,52.4,1999,1937-2012,,52.4,1999,1937-2012,,10.2,1966,1937-2012,,3,1966,1955-2012,
11,3,9.8,1.3,44,25,1961,1937-2012,,-6.7,1951,1937-2012,,24.6,1985,1937-2012,,24.6,1985,1937-2012,,6.1,1950,1937-2012,,0,1955,1955-2012,
11,4,9.5,1.1,44,20.1,1987,1937-2012,,-7,1989,1937-2012,,25.4,1985,1937-2012,,25.4,1985,1937-2012,,3.8,1983,1937-2012,,0,1955,1955-2012,
11,5,9.3,1,44,20,1959,1937-2012,,-9.4,1951,1937-2012,,25.1,1990,1937-2012,,25.1,1990,1937-2012,,0.5,1945,1937-2012,,2,1983,1955-2012,
11,6,9.1,0.9,44,18.9,1975,1937-2012,,-12.8,1951,1937-2012,,34,1951,1937-2012,,22.4,1941,1937-2012,,13.2,1951,1937-2012,,0,1955,1955-2012,
11,7,8.9,0.7,44,20,1938,1937-2012,,-7.8,1944,1937-2012,,29.6,1977,1937-2012,,29.6,1977,1937-2012,,12.7,1953,1937-2012,,0,1955,1955-2012,
11,8,8.7,0.6,44,19.4,1975,1937-2012,,-8,1991,1937-2012,,15.5,1966,1937-2012,,15.5,1966,1937-2012,,0.6,1990,1937-2012,,1,1990,1955-2012,
11,9,8.4,0.5,44,22.3,1999,1937-2012,,-8.4,1991,1937-2012,,39.1,1966,1937-2012,,39.1,1966,1937-2012,,1.5,1971,1937-2012,,0,1955,1955-2012,
11,10,8.2,0.3,44,17.8,1975,1937-2012,,-8.9,1973,1937-2012,,86.1,1962,1937-2012,,86.1,1962,1937-2012,,3,1943,1937-2012,,0,1955,1955-2012,
11,11,8,0.2,44,18.4,2012,1937-2012,,-8.3,1937,1937-2012,,35.6,1995,1937-2012,,35.6,1995,1937-2012,,3,1983,1937-2012,,0,1955,1955-2012,
11,12,7.8,0,44,19.7,2012,1937-2012,,-7.8,1937,1937-2012,,32.4,1992,1937-2012,,32.4,1992,1937-2012,,4.6,1943,1937-2012,,3,1983,1955-2012,
11,13,7.6,-0.2,44,17.2,1989,1938-2012,,-9.6,1986,1937-2012,,23.1,1958,1937-2012,,23.1,1958,1937-2012,,9.1,1942,1937-2012,,3,1959,1955-2012,
11,14,7.3,-0.3,44,17.4,1994,1937-2012,,-11.7,1942,1937-2012,,17.6,1989,1937-2012,,17.6,1989,1937-2012,,13.2,1997,1937-2012,,11,1997,1955-2012,
11,15,7.1,-0.5,44,19.3,1990,1937-2012,,-13.3,1942,1937-2012,,33.8,1973,1937-2012,,33.8,1973,1937-2012,,4.4,1995,1937-2012,,13,1997,1955-2012,
11,16,6.9,-0.7,44,16.8,1988,1937-2012,,-11.7,1938,1937-2012,,26.6,2010,1937-2012,,26.6,2010,1937-2012,,5.8,2002,1937-2012,,14,1997,1955-2012,
11,17,6.7,-0.9,44,18.9,1953,1937-2012,,-9.4,1959,1937-2012,,14.8,1978,1937-2012,,14.8,1978,1937-2012,,15,2002,1937-2012,,13,1997,1955-2012,
11,18,6.5,-1,44,20,1958,1937-2012,,-10.6,1959,1937-2012,,14.7,1938,1937-2012,,14.7,1938,1937-2012,,4.2,1995,1937-2012,,18,2002,1955-2012,
11,19,6.2,-1.2,44,20.6,1941,1937-2012,,-10.8,1986,1937-2012,,32.5,1948,1937-2012,,32.5,1948,1937-2012,,6.2,2008,1937-2012,,7,2002,1955-2012,
11,20,6,-1.4,44,19,1985,1937-2012,,-12.3,1987,1937-2012,,26.4,1974,1937-2012,,26.4,1974,1937-2012,,11.8,1986,1937-2012,,8,1972,1955-2012,
11,21,5.8,-1.6,44,17.2,1953,1937-2012,,-13,1987,1938-2012,,35.8,1952,1937-2012,,35.8,1952,1937-2012,,2.8,1989,1937-2012,,12,1986,1955-2012,
11,22,5.6,-1.8,44,15.9,2010,1937-2012,,-12.4,1989,1937-2012,,17.5,1952,1937-2012,,17.5,1952,1937-2012,,7.6,2007,1937-2012,,9,1986,1955-2012,
11,23,5.4,-2,44,17.5,1979,1937-2012,,-12.2,2000,1937-2012,,20.1,1961,1937-2012,,20.1,1961,1937-2012,,4,2005,1937-2012,,8,1986,1955-2012,
11,24,5.1,-2.2,44,15,1946,1937-2012,,-12,2005,1937-2012,,30.5,1950,1937-2012,,14,2004,1937-2012,,30.5,1950,1937-2012,,6,2005,1955-2012,
11,25,4.9,-2.4,44,16.3,2011,1937-2012,,-13.3,2005,1937-2012,,46,1987,1937-2012,,41.4,1987,1937-2012,,5.1,1951,1937-2012,,7,2005,1955-2012,
11,26,4.7,-2.6,44,16.1,1960,1937-2012,,-18.3,1949,1937-2012,,16.5,1940,1937-2012,,15.2,1979,1937-2012,,16.5,1940,1937-2012,,6,2005,1955-2012,
11,27,4.5,-2.8,44,19.2,1990,1937-2012,,-12.2,1951,1937-2012,,35.4,1993,1937-2012,,35.4,1993,1937-2012,,10.1,1978,1937-2012,,6,2005,1955-2012,
11,28,4.3,-3,44,18.8,1990,1937-2012,,-11.7,1950,1938-2012,,36.8,1968,1937-2012,,36.8,1968,1937-2012,,13.6,1991,1937-2012,,8,1978,1955-2012,
11,29,4,-3.3,44,16.8,2005,1937-2012,,-13.3,1955,1937-2012,,48.8,2011,1937-2012,,48.8,2011,1937-2012,,11.4,1971,1937-2012,,16,1991,1955-2012,
11,30,3.8,-3.5,44,18.8,1998,1937-2012,,-15,1958,1937-2012,,33.5,1940,1937-2012,,17.6,2006,1937-2012,,33.5,1940,1937-2012,,10,1958,1955-2012,
12,1,3.6,-3.7,48,15.6,1970,1937-2012,,-17.8,1940,1937-2012,,28.2,2006,1937-2012,,28.2,2006,1937-2012,,5.3,1954,1937-2012,,10,1958,1955-2012,
12,2,3.4,-3.9,48,14.5,1998,1937-2012,,-22.8,1940,1937-2012,,26.6,1980,1937-2012,,23.6,1980,1937-2012,,9.2,2007,1937-2012,,11,2007,1955-2012,
12,3,3.2,-4.2,48,20,1982,1937-2012,,-24.4,1940,1937-2012,,30.2,1990,1937-2012,,15.2,1955,1937-2012,,15.6,1990,1937-2012,,9,1956,1955-2012,
12,4,3,-4.4,48,16.7,2012,1937-2012,,-25,1940,1937-2012,,19.8,1961,1937-2012,,19.8,1961,1937-2012,,7.1,1940,1937-2012,,10,1976,1955-2012,
12,5,2.8,-4.6,48,18.3,2001,1938-2012,,-15.6,1940,1938-2012,,12.4,1977,1937-2012,,11.6,2011,1937-2012,,12.4,1977,1937-2012,,13,1976,1955-2012,
12,6,2.6,-4.8,48,18.3,2001,1937-2012,,-21.1,1940,1937-2012,,40.9,1962,1937-2012,,40.9,1962,1937-2012,,10.2,1949,1937-2012,,14,1991,1955-2012,
12,7,2.4,-5,48,17.6,1998,1937-2012,,-18.9,1976,1937-2012,,16,1969,1937-2012,,12.4,1950,1937-2012,,7.9,1957,1937-2012,,14,1977,1955-2012,
12,8,2.2,-5.2,48,17.2,1966,1937-2012,,-20.6,1976,1937-2012,,16.7,1977,1937-2012,,8.6,1980,1937-2012,,17.9,1977,1937-2012,,13,1977,1955-2012,
12,9,2,-5.5,48,13.9,1966,1937-2012,,-17.8,1976,1937-2012,,26.2,2009,1937-2012,,18.8,1952,1937-2012,,11.6,2005,1937-2012,,33,1977,1955-2012,
12,10,1.8,-5.7,48,16.1,1971,1937-2012,,-24.9,1977,1937-2012,,32.5,1966,1937-2012,,32.5,1966,1937-2012,,13,1994,1937-2012,,28,1977,1955-2012,
12,11,1.6,-5.9,48,13.2,1979,1937-2012,,-27.2,1977,1937-2012,,28.2,1944,1937-2012,,10.2,1949,1937-2012,,28.2,1944,1937-2012,,26,1977,1955-2012,
12,12,1.4,-6,48,18.9,1946,1937-2012,,-20,1988,1937-2012,,35.1,1972,1937-2012,,29,1972,1937-2012,,15.2,1963,1937-2012,,28,1977,1955-2012,
12,13,1.3,-6.2,48,13.3,1991,1937-2012,,-20.6,1958,1937-2012,,9.9,1941,1937-2012,,4.3,1977,1937-2012,,9.7,1941,1937-2012,,30,1977,1955-2012,
12,14,1.1,-6.4,48,15,1975,1937-2012,,-18.3,1940,1937-2012,,20.4,1995,1937-2012,,16.8,1977,1937-2012,,20.3,1951,1937-2012,,30,2000,1955-2012,
12,15,0.9,-6.6,48,14.4,1975,1937-2012,,-20.6,1943,1937-2012,,25.4,1971,1937-2012,,25.4,1971,1937-2012,,14,1972,1937-2012,,30,2000,1955-2012,
12,16,0.8,-6.8,48,15.4,1984,1937-2012,,-23.3,1951,1937-2012,,17.1,2007,1937-2012,,12.2,1940,1937-2012,,16.8,2007,1937-2012,,28,2000,1955-2012,
12,17,0.6,-7,48,13.8,1984,1937-2012,,-22.1,1980,1937-2012,,23,1996,1937-2012,,23,1996,1937-2012,,14,1942,1937-2012,,23,1970,1955-2012,
12,18,0.5,-7.2,48,8.3,1957,1937-2012,,-20,1973,1937-2012,,17.8,1951,1937-2012,,13.2,1986,1937-2012,,18,1963,1937-2012,,21,2007,1955-2012,
12,19,0.3,-7.3,48,13.3,1957,1937-2012,,-24.4,1942,1938-2012,,15.7,1982,1937-2012,,8.9,1957,1937-2012,,18.6,1982,1937-2012,,25,1963,1955-2012,
12,20,0.2,-7.5,48,12.2,1957,1937-2012,,-31.1,1942,1937-2012,,20.3,1951,1937-2012,,16,1949,1937-2012,,20.8,1975,1937-2012,,23,1982,1955-2012,
12,21,0,-7.7,48,15.6,1967,1937-2012,,-23.9,1955,1937-2012,,29.5,1967,1937-2012,,29.5,1967,1937-2012,,5.4,2000,1937-2012,,28,1973,1955-2012,
12,22,-0.1,-7.8,48,14.4,1949,1937-2012,,-25,1989,1937-2012,,22.9,1956,1937-2012,,22.9,1956,1937-2012,,10.9,1955,1937-2012,,28,1975,1955-2012,
12,23,-0.3,-8,48,11.7,1957,1937-2012,,-24.1,1989,1937-2012,,20.2,2007,1937-2012,,20.2,2007,1937-2012,,15,2004,1937-2012,,23,2008,1955-2012,
12,24,-0.4,-8.2,48,12.2,1964,1938-2012,,-25.9,1980,1938-2012,,22.8,1979,1937-2012,,22.8,1979,1937-2012,,3.6,2000,1937-2012,,36,2008,1955-2012,
12,25,-0.5,-8.3,48,15.7,1982,1938-2012,,-27.6,1980,1938-2012,,35,1979,1937-2012,,35,1979,1937-2012,,10.4,1951,1937-2012,,31,2008,1955-2012,
12,26,-0.6,-8.5,48,9.8,1982,1937-2012,,-21.3,1989,1938-2012,,16.8,1949,1937-2012,,16.8,1949,1937-2012,,12.4,1975,1937-2012,,30,2008,1955-2012,
12,27,-0.8,-8.6,48,14.2,2008,1937-2012,,-22.8,1944,1937-2012,,38.4,1942,1937-2012,,38.4,1942,1937-2012,,10.9,1944,1937-2012,,25,1970,1955-2012,
12,28,-0.9,-8.7,48,17.2,1982,1937-2012,,-18.9,1960,1937-2012,,27.7,1968,1937-2012,,7.1,1940,1937-2012,,16.3,1983,1937-2012,,25,1970,1955-2012,
12,29,-1,-8.9,48,14.6,1984,1937-2012,,-20.6,1944,1937-2012,,32.5,1940,1937-2012,,32.5,1940,1937-2012,,7,1989,1937-2012,,25,1975,1955-2012,
12,30,-1.1,-9,48,7.2,1965,1937-2012,,-22.8,1962,1937-2012,,17.8,1942,1937-2012,,12.2,1992,1937-2012,,19.6,1971,1937-2012,,23,1968,1955-2012,
12,31,-1.2,-9.2,48,13.9,1965,1937-2012,,-23.3,1962,1937-2012,,22.7,1978,1937-2012,,22.7,1978,1937-2012,,13,1948,1937-2012,,20,1968,1955-2012,
